 #Atom's Jk - pairs::
 #Site: AtomIndex NumJ's
 #NeighborIndex TypeJ J_value
144
0 54
25 1 5.3432551e-05
26 1 8.1858245e-05
27 1 3.8032073e-05
28 1 -3.4725629e-05
29 1 -6.9715716e-05
30 1 4.3383241e-05
31 1 2.1108261e-05
37 1 -6.9715716e-05
41 1 5.3432551e-05
43 1 3.8032073e-05
45 1 -6.9715716e-05
46 1 4.3383241e-05
53 1 -6.9715716e-05
56 1 5.3432551e-05
59 1 3.8032073e-05
61 1 -6.9715716e-05
63 1 4.3383241e-05
72 1 5.3432551e-05
75 1 0.000110537281
79 1 4.3383241e-05
91 1 0.000110537281
100 1 -3.4725629e-05
101 1 -6.9715716e-05
104 1 5.3432551e-05
105 1 0.000705997679
106 1 8.1858245e-05
107 1 3.8032073e-05
108 1 -3.4725629e-05
109 1 -6.9715716e-05
110 1 2.1108261e-05
111 1 4.3383241e-05
116 1 -3.4725629e-05
120 1 5.3432551e-05
121 1 5.3432551e-05
122 1 8.1858245e-05
123 1 0.000110537281
124 1 -3.4725629e-05
126 1 4.3383241e-05
127 1 4.3383241e-05
137 1 5.3432551e-05
139 1 0.000110537281
142 1 4.3383241e-05
12 54
0 1 0.000705997679
2 1 0.000412011159
3 1 -3.4725629e-05
6 1 2.1108261e-05
9 1 0.000705997679
10 1 0.000412011159
11 1 -3.4725629e-05
13 1 8.1858245e-05
15 1 2.1108261e-05
16 1 5.3432551e-05
18 1 -6.9715716e-05
26 1 -6.9715716e-05
28 1 3.8032073e-05
31 1 4.3383241e-05
32 1 5.3432551e-05
34 1 -6.9715716e-05
35 1 -3.4725629e-05
38 1 2.1108261e-05
41 1 0.000705997679
42 1 -6.9715716e-05
43 1 -3.4725629e-05
44 1 3.8032073e-05
45 1 8.1858245e-05
47 1 4.3383241e-05
48 1 0.000705997679
50 1 -6.9715716e-05
51 1 -3.4725629e-05
54 1 4.3383241e-05
57 1 5.3432551e-05
58 1 -6.9715716e-05
59 1 -3.4725629e-05
60 1 3.8032073e-05
61 1 8.1858245e-05
63 1 2.1108261e-05
64 1 5.3432551e-05
76 1 0.000110537281
79 1 4.3383241e-05
80 1 5.3432551e-05
83 1 -3.4725629e-05
86 1 4.3383241e-05
89 1 5.3432551e-05
91 1 -3.4725629e-05
92 1 0.000110537281
93 1 8.1858245e-05
95 1 4.3383241e-05
98 1 -6.9715716e-05
102 1 4.3383241e-05
105 1 5.3432551e-05
106 1 -6.9715716e-05
108 1 3.8032073e-05
124 1 0.000110537281
134 1 4.3383241e-05
137 1 5.3432551e-05
140 1 0.000110537281
13 54
0 1 0.000705997679
2 1 -3.4725629e-05
3 1 0.000412011159
6 1 2.1108261e-05
9 1 0.000705997679
10 1 -3.4725629e-05
11 1 0.000412011159
12 1 8.1858245e-05
15 1 2.1108261e-05
16 1 0.000705997679
18 1 -3.4725629e-05
19 1 -6.9715716e-05
22 1 4.3383241e-05
25 1 5.3432551e-05
26 1 -3.4725629e-05
27 1 -6.9715716e-05
28 1 8.1858245e-05
29 1 3.8032073e-05
31 1 2.1108261e-05
35 1 -6.9715716e-05
38 1 4.3383241e-05
41 1 5.3432551e-05
43 1 -6.9715716e-05
45 1 3.8032073e-05
48 1 5.3432551e-05
51 1 -6.9715716e-05
59 1 -6.9715716e-05
61 1 3.8032073e-05
63 1 4.3383241e-05
64 1 5.3432551e-05
77 1 0.000110537281
79 1 4.3383241e-05
93 1 0.000110537281
96 1 5.3432551e-05
98 1 -3.4725629e-05
99 1 -6.9715716e-05
102 1 2.1108261e-05
105 1 0.000705997679
106 1 -3.4725629e-05
107 1 -6.9715716e-05
108 1 8.1858245e-05
109 1 3.8032073e-05
111 1 4.3383241e-05
112 1 5.3432551e-05
114 1 -3.4725629e-05
118 1 4.3383241e-05
121 1 5.3432551e-05
122 1 -3.4725629e-05
124 1 8.1858245e-05
125 1 0.000110537281
127 1 4.3383241e-05
134 1 4.3383241e-05
137 1 5.3432551e-05
141 1 0.000110537281
14 54
1 1 3.6260177e-05
4 1 2.1108261e-05
5 1 2.1108261e-05
7 1 7.4756566e-05
8 1 -8.5402386e-05
9 1 3.6260177e-05
10 1 2.1108261e-05
11 1 2.1108261e-05
15 1 7.4756566e-05
17 1 -0.000116216873
20 1 2.1108261e-05
21 1 4.3383241e-05
23 1 7.4756566e-05
24 1 -8.5402386e-05
25 1 -0.000116216873
26 1 2.1108261e-05
27 1 4.3383241e-05
30 1 0.000207919997
31 1 7.4756566e-05
33 1 -0.000116216873
37 1 4.3383241e-05
41 1 -0.000116216873
43 1 4.3383241e-05
46 1 0.000207919997
49 1 -0.000116216873
52 1 4.3383241e-05
53 1 2.1108261e-05
55 1 7.4756566e-05
56 1 -8.5402386e-05
57 1 -0.000116216873
58 1 4.3383241e-05
59 1 2.1108261e-05
62 1 0.000207919997
63 1 7.4756566e-05
68 1 4.3383241e-05
69 1 4.3383241e-05
71 1 7.4756566e-05
72 1 -8.5402386e-05
74 1 4.3383241e-05
75 1 4.3383241e-05
78 1 0.000145165381
79 1 7.4756566e-05
85 1 4.3383241e-05
91 1 4.3383241e-05
94 1 0.000145165381
97 1 -0.000116216873
100 1 4.3383241e-05
105 1 -0.000116216873
106 1 4.3383241e-05
110 1 0.000207919997
116 1 4.3383241e-05
122 1 4.3383241e-05
126 1 0.000145165381
142 1 0.000145165381
15 54
0 1 3.6260177e-05
6 1 7.4756566e-05
8 1 3.6260177e-05
9 1 -8.5402386e-05
10 1 2.1108261e-05
11 1 2.1108261e-05
12 1 2.1108261e-05
13 1 2.1108261e-05
14 1 7.4756566e-05
16 1 -0.000116216873
24 1 -0.000116216873
26 1 4.3383241e-05
28 1 4.3383241e-05
31 1 0.000207919997
32 1 -0.000116216873
38 1 7.4756566e-05
40 1 -0.000116216873
41 1 -8.5402386e-05
42 1 4.3383241e-05
43 1 2.1108261e-05
44 1 4.3383241e-05
45 1 2.1108261e-05
46 1 7.4756566e-05
47 1 0.000207919997
48 1 -0.000116216873
56 1 -0.000116216873
59 1 4.3383241e-05
61 1 4.3383241e-05
63 1 0.000207919997
79 1 0.000145165381
91 1 4.3383241e-05
93 1 4.3383241e-05
95 1 0.000145165381
96 1 -0.000116216873
102 1 7.4756566e-05
104 1 -0.000116216873
105 1 -8.5402386e-05
106 1 2.1108261e-05
107 1 4.3383241e-05
108 1 2.1108261e-05
109 1 4.3383241e-05
110 1 7.4756566e-05
111 1 0.000207919997
122 1 4.3383241e-05
124 1 4.3383241e-05
127 1 0.000145165381
134 1 7.4756566e-05
137 1 -8.5402386e-05
138 1 4.3383241e-05
139 1 4.3383241e-05
140 1 4.3383241e-05
141 1 4.3383241e-05
142 1 7.4756566e-05
143 1 0.000145165381
16 54
0 1 0.000834399476
1 1 -8.4469027e-05
2 1 5.3432551e-05
3 1 0.000705997679
6 1 -8.5402386e-05
7 1 -0.000116216873
9 1 -8.4469027e-05
12 1 5.3432551e-05
13 1 0.000705997679
15 1 -0.000116216873
17 1 -8.4469027e-05
18 1 0.000705997679
19 1 0.000705997679
22 1 -8.5402386e-05
23 1 3.6260177e-05
25 1 -8.4469027e-05
28 1 0.000705997679
29 1 0.000705997679
31 1 3.6260177e-05
32 1 0.000834399476
34 1 5.3432551e-05
39 1 -0.000116216873
44 1 5.3432551e-05
47 1 -0.000116216873
48 1 -0.000719242969
51 1 5.3432551e-05
61 1 5.3432551e-05
64 1 0.000834399476
67 1 5.3432551e-05
71 1 -0.000116216873
77 1 5.3432551e-05
79 1 -0.000116216873
80 1 -0.000719242969
96 1 -0.000719242969
97 1 -8.4469027e-05
98 1 5.3432551e-05
99 1 5.3432551e-05
102 1 -8.5402386e-05
105 1 -8.4469027e-05
108 1 5.3432551e-05
109 1 5.3432551e-05
112 1 0.000834399476
113 1 -8.4469027e-05
114 1 0.000705997679
115 1 5.3432551e-05
118 1 -8.5402386e-05
119 1 -0.000116216873
121 1 -8.4469027e-05
124 1 0.000705997679
125 1 5.3432551e-05
127 1 -0.000116216873
128 1 -0.000719242969
130 1 5.3432551e-05
140 1 5.3432551e-05
17 54
1 1 0.000834399476
3 1 5.3432551e-05
5 1 5.3432551e-05
6 1 -0.000116216873
14 1 -0.000116216873
16 1 -8.4469027e-05
18 1 0.000705997679
19 1 0.000705997679
20 1 0.000705997679
21 1 0.000705997679
22 1 3.6260177e-05
23 1 -8.5402386e-05
24 1 -8.4469027e-05
30 1 3.6260177e-05
32 1 -8.4469027e-05
33 1 0.000834399476
34 1 0.000705997679
35 1 5.3432551e-05
36 1 0.000705997679
37 1 5.3432551e-05
38 1 -0.000116216873
39 1 -8.5402386e-05
40 1 -8.4469027e-05
46 1 -0.000116216873
49 1 -0.000719242969
51 1 5.3432551e-05
53 1 5.3432551e-05
64 1 -8.4469027e-05
65 1 0.000834399476
66 1 5.3432551e-05
67 1 0.000705997679
68 1 5.3432551e-05
69 1 0.000705997679
70 1 -0.000116216873
71 1 -8.5402386e-05
72 1 -8.4469027e-05
78 1 -0.000116216873
80 1 -8.4469027e-05
81 1 -0.000719242969
82 1 5.3432551e-05
83 1 5.3432551e-05
84 1 5.3432551e-05
85 1 5.3432551e-05
87 1 -8.5402386e-05
88 1 -8.4469027e-05
97 1 -0.000719242969
113 1 0.000834399476
114 1 5.3432551e-05
116 1 5.3432551e-05
118 1 -0.000116216873
126 1 -0.000116216873
129 1 -0.000719242969
130 1 5.3432551e-05
132 1 5.3432551e-05
18 54
0 1 5.3432551e-05
1 1 0.000705997679
2 1 3.8032073e-05
3 1 8.1858245e-05
4 1 -6.9715716e-05
5 1 -3.4725629e-05
6 1 2.1108261e-05
7 1 4.3383241e-05
12 1 -6.9715716e-05
13 1 -3.4725629e-05
16 1 0.000705997679
17 1 0.000705997679
19 1 8.1858245e-05
20 1 0.000412011159
21 1 -3.4725629e-05
22 1 2.1108261e-05
23 1 2.1108261e-05
28 1 0.000412011159
29 1 -3.4725629e-05
32 1 5.3432551e-05
34 1 3.8032073e-05
36 1 -6.9715716e-05
39 1 4.3383241e-05
44 1 -6.9715716e-05
48 1 5.3432551e-05
49 1 5.3432551e-05
50 1 0.000110537281
51 1 8.1858245e-05
53 1 -3.4725629e-05
54 1 4.3383241e-05
55 1 4.3383241e-05
61 1 -3.4725629e-05
64 1 0.000705997679
65 1 5.3432551e-05
66 1 3.8032073e-05
67 1 8.1858245e-05
68 1 -6.9715716e-05
69 1 -3.4725629e-05
70 1 4.3383241e-05
71 1 2.1108261e-05
76 1 -6.9715716e-05
77 1 -3.4725629e-05
80 1 5.3432551e-05
82 1 0.000110537281
87 1 4.3383241e-05
97 1 5.3432551e-05
98 1 0.000110537281
102 1 4.3383241e-05
113 1 5.3432551e-05
114 1 3.8032073e-05
116 1 -6.9715716e-05
118 1 4.3383241e-05
124 1 -6.9715716e-05
130 1 0.000110537281
19 54
1 1 5.3432551e-05
3 1 3.8032073e-05
5 1 -6.9715716e-05
6 1 4.3383241e-05
13 1 -6.9715716e-05
16 1 0.000705997679
17 1 0.000705997679
18 1 8.1858245e-05
20 1 -3.4725629e-05
21 1 0.000412011159
22 1 2.1108261e-05
23 1 2.1108261e-05
28 1 -3.4725629e-05
29 1 0.000412011159
32 1 0.000705997679
33 1 5.3432551e-05
34 1 8.1858245e-05
35 1 3.8032073e-05
36 1 -3.4725629e-05
37 1 -6.9715716e-05
38 1 4.3383241e-05
39 1 2.1108261e-05
44 1 -3.4725629e-05
45 1 -6.9715716e-05
51 1 0.000110537281
64 1 5.3432551e-05
67 1 3.8032073e-05
69 1 -6.9715716e-05
71 1 4.3383241e-05
77 1 -6.9715716e-05
80 1 5.3432551e-05
83 1 0.000110537281
87 1 4.3383241e-05
97 1 5.3432551e-05
99 1 0.000110537281
102 1 4.3383241e-05
112 1 5.3432551e-05
113 1 0.000705997679
114 1 8.1858245e-05
115 1 3.8032073e-05
116 1 -3.4725629e-05
117 1 -6.9715716e-05
118 1 2.1108261e-05
119 1 4.3383241e-05
124 1 -3.4725629e-05
125 1 -6.9715716e-05
128 1 5.3432551e-05
129 1 5.3432551e-05
130 1 8.1858245e-05
131 1 0.000110537281
132 1 -3.4725629e-05
134 1 4.3383241e-05
135 1 4.3383241e-05
140 1 -3.4725629e-05
20 54
1 1 0.000705997679
2 1 -6.9715716e-05
